INFO: IL Repack - Version 2.1.0
VERBOSE: Runtime: ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - BamlParser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Fasterflect, Version=2.1.3.0, Culture=neutral, PublicKeyToken=38d18473284c1ca7
VERBOSE:  - ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Cecil, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Mdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Pdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Linker, Version=0.2.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Posix, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Tuner, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Synapse.Revit.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Google.Protobuf.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.Api.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Newtonsoft.Json.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Buffers.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Memory.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Numerics.Vectors.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Runtime.CompilerServices.Unsafe.dll
INFO: Processing references
INFO: Processing types
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.EnumValue
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.Option
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.WrappersReflection
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.DoubleValue
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.FloatValue
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.Int64Value
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.UInt64Value
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.Int32Value
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.UInt32Value
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.BoolValue
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.StringValue
VERBOSE: - Fixing references for type Google.Protobuf.WellKnownTypes.BytesValue
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.CustomOptions
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.DescriptorReflection
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.FileDescriptorSet
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.FileDescriptorProto
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.DescriptorProto
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.ExtensionRangeOptions
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.FieldDescriptorProto
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.OneofDescriptorProto
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.EnumDescriptorProto
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.EnumValueDescriptorProto
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.ServiceDescriptorProto
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.MethodDescriptorProto
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.FileOptions
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.MessageOptions
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.FieldOptions
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.OneofOptions
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.EnumOptions
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.EnumValueOptions
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.ServiceOptions
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.MethodOptions
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.UninterpretedOption
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.SourceCodeInfo
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.GeneratedCodeInfo
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.DescriptorBase
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.DescriptorDeclaration
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.DescriptorPool
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.DescriptorUtil
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.DescriptorValidationException
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.EnumDescriptor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.EnumValueDescriptor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.ExtensionAccessor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.ExtensionCollection
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.FieldAccessorBase
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.FieldDescriptor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.FieldType
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.Syntax
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.FileDescriptor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.GeneratedClrTypeInfo
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.IDescriptor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.IFieldAccessor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.MapFieldAccessor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.MessageDescriptor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.MethodDescriptor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.OneofAccessor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.OneofDescriptor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.OriginalNameAttribute
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.PackageDescriptor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.ReflectionUtil
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.RepeatedFieldAccessor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.ServiceDescriptor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.SingleFieldAccessor
VERBOSE: - Fixing references for type Google.Protobuf.Reflection.TypeRegistry
VERBOSE: - Fixing references for type Google.Protobuf.Compatibility.PropertyInfoExtensions
VERBOSE: - Fixing references for type Google.Protobuf.Compatibility.TypeExtensions
VERBOSE: - Fixing references for type Google.Protobuf.Collections.Lists
VERBOSE: - Fixing references for type Google.Protobuf.Collections.MapField`2
VERBOSE: - Fixing references for type Google.Protobuf.Collections.ProtobufEqualityComparers
VERBOSE: - Fixing references for type Google.Protobuf.Collections.ReadOnlyDictionary`2
VERBOSE: - Fixing references for type Google.Protobuf.Collections.RepeatedField`1
VERBOSE: - Fixing references for type <3d0f537e-592d-4560-8a9b-67789228df6e><PrivateImplementationDetails>
VERBOSE: - Fixing references for type Microsoft.CodeAnalysis.<8a185531-0ec9-4031-bcb7-222bef62813b>EmbeddedAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<944cdaa4-ef96-48aa-8e85-66428a8b2bc7>IsReadOnlyAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<de7d712a-1dfc-400e-8984-1eb1bc37cb1f>NullableAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<3d8bd508-494e-4733-80c5-ddb885fa4a48>NullableContextAttribute
VERBOSE: - Fixing references for type Grpc.Core.CallInvocationDetails`2
VERBOSE: - Fixing references for type Grpc.Core.Calls
VERBOSE: - Fixing references for type Grpc.Core.Channel
VERBOSE: - Fixing references for type Grpc.Core.ChannelOption
VERBOSE: - Fixing references for type Grpc.Core.ChannelOptions
VERBOSE: - Fixing references for type Grpc.Core.ChannelState
VERBOSE: - Fixing references for type Grpc.Core.CompressionLevel
VERBOSE: - Fixing references for type Grpc.Core.DefaultCallInvoker
VERBOSE: - Fixing references for type Grpc.Core.GrpcEnvironment
VERBOSE: - Fixing references for type Grpc.Core.DefaultServerCallContext
VERBOSE: - Fixing references for type Grpc.Core.Server
VERBOSE: - Fixing references for type Grpc.Core.ServerCredentials
VERBOSE: - Fixing references for type Grpc.Core.SslClientCertificateRequestType
VERBOSE: - Fixing references for type Grpc.Core.SslServerCredentials
VERBOSE: - Fixing references for type Grpc.Core.ServerPort
VERBOSE: - Fixing references for type Grpc.Core.Utils.AsyncStreamExtensions
VERBOSE: - Fixing references for type Grpc.Core.Utils.BenchmarkUtil
VERBOSE: - Fixing references for type Grpc.Core.Utils.TaskUtils
VERBOSE: - Fixing references for type Grpc.Core.Profiling.IProfiler
VERBOSE: - Fixing references for type Grpc.Core.Profiling.ProfilerEntry
VERBOSE: - Fixing references for type Grpc.Core.Profiling.Profilers
VERBOSE: - Fixing references for type Grpc.Core.Profiling.NopProfiler
VERBOSE: - Fixing references for type Grpc.Core.Profiling.BasicProfiler
VERBOSE: - Fixing references for type Grpc.Core.Profiling.ProfilerScope
VERBOSE: - Fixing references for type Grpc.Core.Logging.ConsoleLogger
VERBOSE: - Fixing references for type Grpc.Core.Logging.ILogger
VERBOSE: - Fixing references for type Grpc.Core.Logging.LogLevel
VERBOSE: - Fixing references for type Grpc.Core.Logging.LogLevelFilterLogger
VERBOSE: - Fixing references for type Grpc.Core.Logging.NullLogger
VERBOSE: - Fixing references for type Grpc.Core.Logging.TextWriterLogger
VERBOSE: - Fixing references for type Grpc.Core.Internal.AsyncCall`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.AsyncCallBase`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.AsyncCallServer`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.AtomicCounter
VERBOSE: - Fixing references for type Grpc.Core.Internal.AuthContextSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.IOpCompletionCallback
VERBOSE: - Fixing references for type Grpc.Core.Internal.IBufferReader
VERBOSE: - Fixing references for type Grpc.Core.Internal.BatchContextSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.CallCredentialsSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.CallError
VERBOSE: - Fixing references for type Grpc.Core.Internal.CallErrorExtensions
VERBOSE: - Fixing references for type Grpc.Core.Internal.CallOptionsExtensions
VERBOSE: - Fixing references for type Grpc.Core.Internal.CallSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.ChannelArgsSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.ChannelCredentialsSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.ChannelSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.ClientRequestStream`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.ClientResponseStream`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.ClientSideStatus
VERBOSE: - Fixing references for type Grpc.Core.Internal.ClockType
VERBOSE: - Fixing references for type Grpc.Core.Internal.CommonPlatformDetection
VERBOSE: - Fixing references for type Grpc.Core.Internal.CompletionQueueEvent
VERBOSE: - Fixing references for type Grpc.Core.Internal.CompletionQueueSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.BatchCompletionDelegate
VERBOSE: - Fixing references for type Grpc.Core.Internal.RequestCallCompletionDelegate
VERBOSE: - Fixing references for type Grpc.Core.Internal.CompletionRegistry
VERBOSE: - Fixing references for type Grpc.Core.Internal.ContextPropagationFlags
VERBOSE: - Fixing references for type Grpc.Core.Internal.ContextPropagationTokenImpl
VERBOSE: - Fixing references for type Grpc.Core.Internal.ContextPropagationTokenExtensions
VERBOSE: - Fixing references for type Grpc.Core.Internal.CoreErrorDetailException
VERBOSE: - Fixing references for type Grpc.Core.Internal.CStringSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.DebugStats
VERBOSE: - Fixing references for type Grpc.Core.Internal.DefaultCallCredentialsConfigurator
VERBOSE: - Fixing references for type Grpc.Core.Internal.CallCredentialsExtensions
VERBOSE: - Fixing references for type Grpc.Core.Internal.DefaultChannelCredentialsConfigurator
VERBOSE: - Fixing references for type Grpc.Core.Internal.ChannelCredentialsExtensions
VERBOSE: - Fixing references for type Grpc.Core.Internal.DefaultDeserializationContext
VERBOSE: - Fixing references for type Grpc.Core.Internal.DefaultObjectPool`1
VERBOSE: - Fixing references for type Grpc.Core.Internal.DefaultSerializationContext
VERBOSE: - Fixing references for type Grpc.Core.Internal.DefaultSslRootsOverride
VERBOSE: - Fixing references for type Grpc.Core.Internal.GrpcThreadPool
VERBOSE: - Fixing references for type Grpc.Core.Internal.IUnaryResponseClientCallback
VERBOSE: - Fixing references for type Grpc.Core.Internal.IReceivedStatusOnClientCallback
VERBOSE: - Fixing references for type Grpc.Core.Internal.IReceivedMessageCallback
VERBOSE: - Fixing references for type Grpc.Core.Internal.IReceivedResponseHeadersCallback
VERBOSE: - Fixing references for type Grpc.Core.Internal.ISendCompletionCallback
VERBOSE: - Fixing references for type Grpc.Core.Internal.ISendStatusFromServerCompletionCallback
VERBOSE: - Fixing references for type Grpc.Core.Internal.IReceivedCloseOnServerCallback
VERBOSE: - Fixing references for type Grpc.Core.Internal.INativeCall
VERBOSE: - Fixing references for type Grpc.Core.Internal.IObjectPool`1
VERBOSE: - Fixing references for type Grpc.Core.Internal.IPooledObject`1
VERBOSE: - Fixing references for type Grpc.Core.Internal.IServerResponseStream
VERBOSE: - Fixing references for type Grpc.Core.Internal.MarshalUtils
VERBOSE: - Fixing references for type Grpc.Core.Internal.MetadataArraySafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.MonoPInvokeCallbackAttribute
VERBOSE: - Fixing references for type Grpc.Core.Internal.UniversalNativeCallback
VERBOSE: - Fixing references for type Grpc.Core.Internal.NativeCallbackDispatcherCallback
VERBOSE: - Fixing references for type Grpc.Core.Internal.NativeCallbackDispatcher
VERBOSE: - Fixing references for type Grpc.Core.Internal.NativeCallbackRegistration
VERBOSE: - Fixing references for type Grpc.Core.Internal.NativeExtension
VERBOSE: - Fixing references for type Grpc.Core.Internal.GprLogDelegate
VERBOSE: - Fixing references for type Grpc.Core.Internal.NativeLogRedirector
VERBOSE: - Fixing references for type Grpc.Core.Internal.NativeMetadataCredentialsPlugin
VERBOSE: - Fixing references for type Grpc.Core.Internal.NativeCallbackTestDelegate
VERBOSE: - Fixing references for type Grpc.Core.Internal.NativeMethods
VERBOSE: - Fixing references for type Grpc.Core.Internal.PlatformApis
VERBOSE: - Fixing references for type Grpc.Core.Internal.RequestCallContextSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.ReusableSliceBuffer
VERBOSE: - Fixing references for type Grpc.Core.Internal.SafeHandleZeroIsInvalid
VERBOSE: - Fixing references for type Grpc.Core.Internal.IServerCallHandler
VERBOSE: - Fixing references for type Grpc.Core.Internal.UnaryServerCallHandler`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.ServerStreamingServerCallHandler`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.ClientStreamingServerCallHandler`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.DuplexStreamingServerCallHandler`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.UnimplementedMethodCallHandler
VERBOSE: - Fixing references for type Grpc.Core.Internal.HandlerUtils
VERBOSE: - Fixing references for type Grpc.Core.Internal.ServerCalls
VERBOSE: - Fixing references for type Grpc.Core.Internal.ServerCredentialsSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.ServerRequestStream`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.ServerResponseStream`2
VERBOSE: - Fixing references for type Grpc.Core.Internal.ServerRpcNew
VERBOSE: - Fixing references for type Grpc.Core.Internal.ServerSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.ServerServiceDefinitionExtensions
VERBOSE: - Fixing references for type Grpc.Core.Internal.Slice
VERBOSE: - Fixing references for type Grpc.Core.Internal.SliceBufferSafeHandle
VERBOSE: - Fixing references for type Grpc.Core.Internal.SliceMemoryManager
VERBOSE: - Fixing references for type Grpc.Core.Internal.Timespec
VERBOSE: - Fixing references for type Grpc.Core.Internal.<5bf6f06a-fa3b-4aa1-9450-a673a93a3861>UnimplementedCallInvoker
VERBOSE: - Fixing references for type Grpc.Core.Internal.UnmanagedLibrary
VERBOSE: - Fixing references for type Grpc.Core.Internal.UserAgentStringProvider
VERBOSE: - Fixing references for type Grpc.Core.Internal.WellKnownStrings
VERBOSE: - Fixing references for type Grpc.Core.Interceptors.ServerServiceDefinitionExtensions
VERBOSE: - Fixing references for type Microsoft.CodeAnalysis.<5542e690-90e5-480b-b6c6-344c88f375db>EmbeddedAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<0e340eb4-f2e2-4c81-91ab-a1dc34b3aefa>IsReadOnlyAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<c307eb1a-fad7-4f92-a845-916aed3d1730>NullableAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<7df3e802-2419-45a8-9870-b9948a36c48f>NullableContextAttribute
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.DynamicallyAccessedMembersAttribute
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.DynamicallyAccessedMemberTypes
VERBOSE: - Fixing references for type Grpc.Core.AsyncAuthInterceptor
VERBOSE: - Fixing references for type Grpc.Core.AuthInterceptorContext
VERBOSE: - Fixing references for type Grpc.Core.AsyncCallState
VERBOSE: - Fixing references for type Grpc.Core.AsyncClientStreamingCall`2
VERBOSE: - Fixing references for type Grpc.Core.AsyncDuplexStreamingCall`2
VERBOSE: - Fixing references for type Grpc.Core.AsyncServerStreamingCall`1
VERBOSE: - Fixing references for type Grpc.Core.AsyncStreamReaderExtensions
VERBOSE: - Fixing references for type Grpc.Core.AsyncUnaryCall`1
VERBOSE: - Fixing references for type Grpc.Core.AuthContext
VERBOSE: - Fixing references for type Grpc.Core.AuthProperty
VERBOSE: - Fixing references for type Grpc.Core.BindServiceMethodAttribute
VERBOSE: - Fixing references for type Grpc.Core.CallCredentials
VERBOSE: - Fixing references for type Grpc.Core.CallCredentialsConfiguratorBase
VERBOSE: - Fixing references for type Grpc.Core.CallInvoker
VERBOSE: - Fixing references for type Grpc.Core.CallOptions
VERBOSE: - Fixing references for type Grpc.Core.ChannelBase
VERBOSE: - Fixing references for type Grpc.Core.ChannelCredentials
VERBOSE: - Fixing references for type Grpc.Core.ChannelCredentialsConfiguratorBase
VERBOSE: - Fixing references for type Grpc.Core.ClientBase`1
VERBOSE: - Fixing references for type Grpc.Core.ClientBase
VERBOSE: - Fixing references for type Grpc.Core.ContextPropagationOptions
VERBOSE: - Fixing references for type Grpc.Core.ContextPropagationToken
VERBOSE: - Fixing references for type Grpc.Core.DeserializationContext
VERBOSE: - Fixing references for type Grpc.Core.IAsyncStreamReader`1
VERBOSE: - Fixing references for type Grpc.Core.IAsyncStreamWriter`1
VERBOSE: - Fixing references for type Grpc.Core.IClientStreamWriter`1
VERBOSE: - Fixing references for type Grpc.Core.IServerStreamWriter`1
VERBOSE: - Fixing references for type Grpc.Core.KeyCertificatePair
VERBOSE: - Fixing references for type Grpc.Core.Marshaller`1
VERBOSE: - Fixing references for type Grpc.Core.Marshallers
VERBOSE: - Fixing references for type Grpc.Core.Metadata
VERBOSE: - Fixing references for type Grpc.Core.MethodType
VERBOSE: - Fixing references for type Grpc.Core.IMethod
VERBOSE: - Fixing references for type Grpc.Core.Method`2
VERBOSE: - Fixing references for type Grpc.Core.RpcException
VERBOSE: - Fixing references for type Grpc.Core.SerializationContext
VERBOSE: - Fixing references for type Grpc.Core.ServerCallContext
VERBOSE: - Fixing references for type Grpc.Core.UnaryServerMethod`2
VERBOSE: - Fixing references for type Grpc.Core.ClientStreamingServerMethod`2
VERBOSE: - Fixing references for type Grpc.Core.ServerStreamingServerMethod`2
VERBOSE: - Fixing references for type Grpc.Core.DuplexStreamingServerMethod`2
VERBOSE: - Fixing references for type Grpc.Core.ServerServiceDefinition
VERBOSE: - Fixing references for type Grpc.Core.ServiceBinderBase
VERBOSE: - Fixing references for type Grpc.Core.VerifyPeerCallback
VERBOSE: - Fixing references for type Grpc.Core.SslCredentials
VERBOSE: - Fixing references for type Grpc.Core.Status
VERBOSE: - Fixing references for type Grpc.Core.StatusCode
VERBOSE: - Fixing references for type Grpc.Core.VerifyPeerContext
VERBOSE: - Fixing references for type Grpc.Core.VersionInfo
VERBOSE: - Fixing references for type Grpc.Core.WriteFlags
VERBOSE: - Fixing references for type Grpc.Core.WriteOptions
VERBOSE: - Fixing references for type Grpc.Core.Utils.GrpcPreconditions
VERBOSE: - Fixing references for type Grpc.Core.Api.Utils.EncodingExtensions
VERBOSE: - Fixing references for type Grpc.Core.Interceptors.CallInvokerExtensions
VERBOSE: - Fixing references for type Grpc.Core.Interceptors.ChannelExtensions
VERBOSE: - Fixing references for type Grpc.Core.Interceptors.ClientInterceptorContext`2
VERBOSE: - Fixing references for type Grpc.Core.Interceptors.InterceptingCallInvoker
VERBOSE: - Fixing references for type Grpc.Core.Interceptors.Interceptor
VERBOSE: - Fixing references for type Grpc.Core.Internal.CallFlags
VERBOSE: - Fixing references for type Grpc.Core.Internal.UnimplementedCallInvoker
VERBOSE: - Fixing references for type Microsoft.CodeAnalysis.<c404c72e-be3b-47ab-9938-34d4b155a233>EmbeddedAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<fa310f10-3b0f-4f6e-8456-7f4548c230bf>IsReadOnlyAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.NullableAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.NullableContextAttribute
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.NotNullAttribute
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.NotNullWhenAttribute
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.MaybeNullAttribute
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.AllowNullAttribute
VERBOSE: - Fixing references for type System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.ConstructorHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.DateFormatHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.DateParseHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.DateTimeZoneHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.DefaultJsonNameTable
VERBOSE: - Fixing references for type Newtonsoft.Json.DefaultValueHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.FloatFormatHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.FloatParseHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.Formatting
VERBOSE: - Fixing references for type Newtonsoft.Json.IArrayPool`1
VERBOSE: - Fixing references for type Newtonsoft.Json.IJsonLineInfo
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonArrayAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonConstructorAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonContainerAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonConvert
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonConverter`1
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonConverterAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonConverterCollection
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonDictionaryAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonException
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonExtensionDataAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonIgnoreAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonNameTable
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonObjectAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonContainerType
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonPosition
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonPropertyAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonReader
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonReaderException
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonRequiredAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonSerializationException
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonSerializer
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonSerializerSettings
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonTextReader
VERBOSE: - Fixing references for type Newtonsoft.Json.ReadType
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonTextWriter
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonToken
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonValidatingReader
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonWriter
VERBOSE: - Fixing references for type Newtonsoft.Json.JsonWriterException
VERBOSE: - Fixing references for type Newtonsoft.Json.MemberSerialization
VERBOSE: - Fixing references for type Newtonsoft.Json.MetadataPropertyHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.MissingMemberHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.NullValueHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.ObjectCreationHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.PreserveReferencesHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.ReferenceLoopHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.Required
VERBOSE: - Fixing references for type Newtonsoft.Json.StringEscapeHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.TypeNameAssemblyFormatHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.TypeNameHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.WriteState
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.AsyncUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.Base64Encoder
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.BidirectionalDictionary`2
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.CollectionUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.IWrappedCollection
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.CollectionWrapper`1
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.PrimitiveTypeCode
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.TypeInformation
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ParseResult
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ConvertUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ParserTimeZone
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.DateTimeParser
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.DateTimeUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.IWrappedDictionary
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.DictionaryWrapper`2
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.DynamicProxy`1
